[17:05:23] INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GJM1555C1H5R6BB01D:C0402` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Value`->`5.6pF 50V C0G` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Ckmtw_B_2100S05P_A110:HDR-TH_5P-P2.54-V-M` as `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `LCSC`=`C124379` to `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`Ckmtw` to `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`B-2100S05P-A110` to `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`H1` on `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`j1` to `j1` (H1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Murata_Electronics_LQM18FN100M00D:L0603`->`Murata_Electronics_LQG15HS4N3S02D:L0402` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `LCSC`->`C97999` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Partnumber`->`LQG15HS4N3S02D` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `PARAM_dc_resistance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.14, "max": 0.14}}]}}, "unit": "ohm"}}` on `l_series` (L5)                                                                                                                                                                                                                                  
           INFO     Updating `PARAM_inductance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.3e-09, "max": 4.3e-09}}]}}, "unit": "henry"}}` on `l_series` (L5)                                                                                                                                                                                                                             
           INFO     Updating `PARAM_max_current`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.75, "max": 0.75}}]}}, "unit": "ampere"}}` on `l_series` (L5)                                                                                                                                                                                                                                 
           INFO     Updating `PARAM_saturation_current`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "ampere"}}` on `l_series` (L5)                                                                                                                                                                                                                      
           INFO     Updating `PARAM_self_resonant_frequency`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 6000000000.0, "max": 6000000000.0}}]}}, "unit": "hertz"}}` on `l_series` (L5)                                                                                                                                                                                                      
           INFO     Updating `Datasheet`->`https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-LQG15HS4N3S02D_C97999.pdf` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `Reference`->`L5` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`4.3nH 6GHz 750mA 140mΩ` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding net `swclk`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `swdio`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `swdio`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `swclk`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-170523.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
[17:05:24] INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
