[20:18:47] WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "volt"}}` to `blah.c_bulk` (C9)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_RALEC-RTT06115JTP_C159720.pdf` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`C9` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Value`->`` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c_bulk` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c_bulk]` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `YAGEO_RC0402FR_0710KL:R0402`->`Murata_Electronics_NCP15XH103F03RC:R0402` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `LCSC`->`C77131` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Manufacturer`->`Murata Electronics` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Partnumber`->`NCP15XH103F03RC` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-NCP15XH103F03RC_C77131.pdf` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`R2` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `YAGEO_RC0402FR_0710KL:R0402` as `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `LCSC`=`C60490` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`RC0402FR-0710KL` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `blah.r3` (R3)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.r3` (R3)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r3` (R3)                                                                                                                                                                                                         
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402FR-0710KL_C60490.pdf` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`R3` on `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`10kΩ ±1% 62.5mW` on `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r3` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r3]` to `blah.r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_RC0402JR_071KL:R0402` as `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C105637` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`RC0402JR-071KL` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `blah.r4` (R4)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.r4` (R4)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 949.9999992549419, "max": 1050.000000745058}}]}}, "unit": "ohm"}}` to `blah.r4` (R4)                                                                                                                                                                                                          
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-071KL_C105637.pdf` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`R4` on `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`1kΩ ±5% 62.5mW` on `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_address`=`blah.r4` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r4]` to `blah.r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_RC0402JR_074K7L:R0402` as `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `LCSC`=`C105870` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`RC0402JR-074K7L` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `blah.r5` (R5)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.r5` (R5)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4464.999996498227, "max": 4935.000003501773}}]}}, "unit": "ohm"}}` to `blah.r5` (R5)                                                                                                                                                                                                          
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-074K7L_C105870.pdf` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`R5` on `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`4.7kΩ ±5% 62.5mW` on `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.r5` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r5]` to `blah.r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_RC0402JR_074K7L:R0402` as `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `LCSC`=`C105870` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`RC0402JR-074K7L` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `blah.r6` (R6)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.r6` (R6)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4464.999996498227, "max": 4935.000003501773}}]}}, "unit": "ohm"}}` to `blah.r6` (R6)                                                                                                                                                                                                          
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-074K7L_C105870.pdf` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`R6` on `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`4.7kΩ ±5% 62.5mW` on `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.r6` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r6]` to `blah.r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `LCSC`=`C15134` to `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Partnumber`=`LIS3DHTR` to `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`U4` on `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.u2` to `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:u2]` to `blah.u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL`->`FMD_FT24C02A_KLR_T:SOT-23-5_L2.9-W1.5-P0.95-LS2.8-BL` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C5189122` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Manufacturer`->`FMD` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Partnumber`->`FT24C02A-KLR-T` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `Reference`->`U2` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `QST_QMI8658C:LGA-14_L3.0-W2.5-P0.50-BR` as `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `LCSC`=`C2842151` to `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`QST` to `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `Partnumber`=`QMI8658C` to `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`U5` on `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.u4` to `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:u4]` to `blah.u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `FMD_FT24C02A_KLR_T:SOT-23-5_L2.9-W1.5-P0.95-LS2.8-BL`->`Texas_Instruments_HDC2080DMBR:WSON-6_L3.0-W3.0-P1.00-TL-EP` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `LCSC`->`C918141` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Manufacturer`->`Texas Instruments` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Partnumber`->`HDC2080DMBR` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Reference`->`U3` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing outdated component with Reference `C9`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R3`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R4`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R7`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R8`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R6`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `U4`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `U5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C8`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `vbat`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `blah-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `SDX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Renaming net `i2c_sda`->`ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding net `blah-vcc-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `led_status`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `CS_AUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `blah-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-INT2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-vcc-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Renaming net `vcc`->`blah-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `blah-SDO_SA0-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `A`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding net `blah-CS-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `activation`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-SDO_SA0-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `blah-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-CS-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `blah-INT2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `SCX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `adc_ntc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `vcc_mcu`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `SDO_SUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing net `blah-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `blah-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `blah-INT2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Removing net `blah-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `blah-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `A`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `SCX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `blah-CS-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `SDO_SUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `blah-SDO_SA0-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `SDX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `CS_AUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Removing net `blah-INT2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Removing net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `led_status`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `vbat`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `adc_ntc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `blah-SDO_SA0-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
