[16:07:49] INFO     Adding `Q_J_CR2032_BS_6_1:BAT-TH_CR2032-BS-6-1` as `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3` (L4)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e3` (L4)                                                                                                                                                                                                                   
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Reference`->`L4` on `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `atopile_address`=`e3` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C25804` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `r12` (R5)                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `r12` (R5)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `r12` (R5)                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Reference`->`R5` on `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`r12` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C25804` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `r13` (R6)                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `r13` (R6)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `r13` (R6)                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Reference`->`R6` on `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`r13` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C15134` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LIS3DHTR` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U2` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u3` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Package_SO:SOIC-8_3.9x4.9mm_P1.27mm` as `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                       
