[15:12:21] INFO     Adding `RAK_Wireless_RAK3172__EU868__without_IPEX:LCC-40_L15.6-W15.0-P1.00_RAK3172` as `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA2_UART2_TX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PB2_ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `PA1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA11_I2C_SDA`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PA6_SPI1_MISO`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `footprint-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding net `PA8`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA5_SPI1_CLK`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA14_SWCLK`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-151221.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
