[15:49:39] INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`L3` on `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e1.coil_b` to `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e2.coil_a` (L4)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e2.coil_a` (L4)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2.coil_a` (L4)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2.coil_a` (L4)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e2.coil_a` (L4)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`L4` on `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e2.coil_a` to `e2.coil_a` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e2.coil_b` (L5)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e2.coil_b` (L5)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2.coil_b` (L5)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2.coil_b` (L5)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e2.coil_b` (L5)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`L5` on `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e2.coil_b` to `e2.coil_b` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e3.coil_a` (L6)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e3.coil_a` (L6)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3.coil_a` (L6)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3.coil_a` (L6)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e3.coil_a` (L6)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`L6` on `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e3.coil_a` to `e3.coil_a` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e3.coil_b` (L7)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e3.coil_b` (L7)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3.coil_b` (L7)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3.coil_b` (L7)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e3.coil_b` (L7)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`L7` on `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e3.coil_b` to `e3.coil_b` (L7)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `coil_b-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_b-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_b-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_b-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_b-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_b-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `coil_a-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-154939.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
