[17:05:26] INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GJM1555C1H5R6BB01D:C0402` on `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `PARAM_dc_resistance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.14, "max": 0.14}}]}}, "unit": "ohm"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                             
           INFO     Updating `PARAM_inductance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.3e-09, "max": 4.3e-09}}]}}, "unit": "henry"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                        
           INFO     Updating `PARAM_max_current`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.75, "max": 0.75}}]}}, "unit": "ampere"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                            
           INFO     Updating `PARAM_saturation_current`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "ampere"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                 
           INFO     Updating `PARAM_self_resonant_frequency`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 6000000000.0, "max": 6000000000.0}}]}}, "unit": "hertz"}}` on `blah.l_series` (L5)                                                                                                                                                                                                 
           INFO     Updating `Datasheet`->`https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-LQG15HS4N3S02D_C97999.pdf` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Reference`->`L5` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`4.3nH 6GHz 750mA 140mΩ` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `swclk`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `swdio`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `swclk`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `swdio`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-170526.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
[17:05:27] INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
           DEBUG    Updating group blah                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
